0.95,8.67,9.31,4.23,7.85,7.91,9.99,0.65,5.48,3.46,7.27,-1,7.85,6.62,1.19,6.47,3.17,9.14,8.51,4.72,5.54,7.99,1.67,0,4.26,4.9,4.67,1.41,2.11,8.46,6.09,2.75,9.39,4.7,7.98,4.03,7.18,5.34,5.55,4.94,2.52,5.26,0.45,2.4,8.31,2.89,9.09,7.12,6.13,8.14,7.88,4.41,5.72,7,8.27,7.29,2.5,5.05,3.4,9.65,2.28,4.4,5.26,7.76,6.6,9.77,8.34,5.96,5.02,7.55,9.07,5.04,4.82,8.3,8.43,3.54,3,2.95,4.02,8.84,2.57,9.59,1.33,0.01,2.62,0.95,5.83,3.27,8.33,7.93,1.72,5.51,7.22,8.59,0.9,0.76,1.45,1.33,3.38,9.12
3.13,0.96,8.23,2.71,6.22,0.73,3.29,3.39,7.5,6.68,2.74,5.29,-1,7.44,0.53,4.56,5.67,8.35,5.45,3.22,0.53,8.29,1.73,9.89,3.51,7.68,0.33,8.7,7.78,8.88,1.88,2.94,5.18,9.57,4.34,9.24,6.97,1.79,6.99,2.99,3.77,3.07,3.62,4.24,2.37,2.07,7.9,9.04,3.86,1.32,4.64,7.89,9.34,7.22,8.44,3.01,2.13,6.12,7.21,6.7,3.47,2.94,8.03,7.46,4.3,9.39,5.47,9.53,6.88,4.51,8.93,6.88,1.98,7.85,1.7,6.46,0.69,5.8,4.36,0.23,8.25,6.58,3.12,7.21,6.63,9.83,6.29,1.68,2.1,4.78,6.4,3.97,6.91,6.76,4.52,4.48,6.03,8.18,6.93,9.73
1.09,9.96,6.72,6.89,8.31,6.21,0.57,2.09,0.09,2.44,2.89,6.18,5.93,-1,1.75,4.36,3.93,3.81,3.24,4.48,2.58,5.84,7.72,5.14,9.09,9.31,7.34,1.2,6.91,9.69,9.44,6.45,8.28,4.91,0.09,0.71,5.09,2.96,4.88,6.48,7.85,8.46,1.21,8.76,4.1,2.48,4.76,8.39,7.18,7.9,5.02,1.12,9.1,6.1,1.36,6.92,9.13,8.31,6.2,6.21,8.02,8.12,9.44,7.3,3.1,0.45,7.09,8.13,0.05,7.72,1.16,1.74,1.43,7.92,3.51,9.32,4.33,3.3,8.15,9.57,8.44,0.32,9.87,9.15,4.81,4.71,2.79,4.68,5.73,8.61,3.07,0.63,5.91,5.37,6.33,1.89,2.5,2.3,5.89,6.86
9.4,8.2,5,4.75,5.37,3.9,6.14,9.95,2.14,4.4,2.77,2.73,8.14,8.86,-1,4.04,2.03,7.52,3.32,7.63,6.18,1.11,5.48,3.45,0.93,6.81,3.92,7.66,4.06,5.42,1.15,8.12,5.73,5.69,9.48,2.42,6.36,8.73,5.66,0.64,2.28,8.5,5.6,6.31,5.81,9.44,1.81,1.42,9.32,5.87,5.2,4.04,9.98,5.55,0.68,3.33,0.32,9.09,0.26,8.45,2.04,9.22,8.13,8,8.06,7.78,3.11,0.41,5.46,0.4,9.39,8.23,5.43,0.1,2.09,0.73,5.47,8.11,3.59,7.72,9.89,5.3,5.03,9.07,2.96,4.44,6.82,7.48,8.45,0.57,8.75,8.57,5.72,8.89,2.58,8.35,4,2.62,8.16,6.08
0.31,6.71,7.05,0.28,2.97,0.75,1.39,3.32,1.69,0.1,2.74,6.56,0.38,5.72,2.2,-1,5.75,4.89,9.4,3.81,6.57,1.77,1.69,7.85,0.05,0.16,7.78,4.8,1.7,8.13,2.27,3.72,6.31,6.76,5.63,3.22,6.01,4.76,4.38,1.73,8.49,4.76,0.34,1.78,9.47,2.65,3.52,4.87,8.07,6.04,2.61,1.38,7.65,6.07,1.53,7.6,0.93,2.82,8.08,8.4,5.44,1.47,0.23,1.54,2.16,8.3,6.12,8.69,4.27,7.26,6.43,0.26,3.52,3.59,8.73,1.93,2.32,0.46,7.7,2.11,3.25,7.26,5.52,5.67,0.82,8.99,4.82,5.73,8.05,6.36,2.56,5.63,7.03,6.99,0.58,6.44,9.91,3.6,9.71,6.04
3.37,8.14,4.13,4.85,7.41,7.59,3.8,5.39,9.3,6.76,3.4,2.46,1.22,8.72,0.62,7.75,-1,6.14,0.63,0.45,3.67,3.13,8.42,1.67,6.93,4.73,2.13,9.1,5.54,8.59,4.42,2.61,0.04,1.34,7.68,6.87,6.88,1.8,8.93,7.2,5.9,5.32,2.38,9.54,1.56,7.14,6.92,2.15,6.03,5.67,8.55,1.32,7.67,8.97,7.47,6.57,8.05,0.52,6.61,5.38,1.9,7.64,1.68,7.58,0.21,0.77,2.6,9.63,0.14,6.58,9.68,8.86,9.43,0.81,2.56,6.22,8.95,7.67,1.56,3.15,8.67,6.1,7.34,0.06,6.74,7.83,0.44,9.12,4.38,6.36,3.96,9.1,2.92,0.64,9.83,0.71,1.09,0.05,0.74,6.82
1.35,7.55,7.78,7.97,3,8.39,7.42,9.03,4.41,5.14,1.4,1.86,2.64,4.59,1.29,9.5,0.55,-1,4.9,5.19,5.79,3.06,4.5,9.19,3.59,8.34,0.3,6.66,8.52,9.45,7.22,1.61,7.51,9.49,5.35,9.54,5.61,1.4,4.89,8.07,2.39,3,4.82,9.7,7.34,5.27,1.84,3.03,2.9,6.37,2.15,2.5,0.49,7.66,6.16,3.12,0.38,8.26,3.41,1.4,4.64,0.91,8.3,7.85,2.57,1.34,3.69,5.23,0.89,2.6,4.9,3.71,2.03,1.73,8.99,1.15,0.53,1.92,8.93,3.89,7.26,0.63,3.54,6.48,7.11,5.11,7.13,3.55,2.63,4.82,1.52,0.89,7.36,5.72,4.37,5.9,8.13,1.78,8.57,6.43
4.45,4.57,3.45,0.17,9.98,8.37,0,8.92,0.59,6.88,2.26,3.97,2.66,5.37,8.6,6.48,4.14,2.23,-1,4.31,9.48,3.14,6.81,4.91,1.27,2.19,8.51,6.14,3.77,6.14,5.9,2.44,7.27,4.94,2.44,9.92,0.9,3.75,5.5,5.08,6.6,3.42,8.37,8.38,3.15,8.06,5.22,1.12,3.42,7.89,8.82,5.71,8.74,8.25,2.1,5.65,4.05,9.33,1.15,9.76,8.34,9.27,2.03,6.86,5.74,1.11,2.9,2,5.7,9.48,5.48,3.24,0.28,4.41,4.58,3.93,4.06,6.65,6.36,0.12,5.82,2.3,8.78,7.53,0.32,9.25,3.49,7.09,2.9,8.55,4.36,1.63,0.19,8.55,7.11,5.12,0.18,8.71,2.71,4.93
7.81,7.39,9.88,2.59,9.95,6.54,3.32,0.85,5.77,7.96,4.59,7.96,3.89,1.16,0.82,6.71,8.08,5.46,5.94,-1,5.94,0.49,0.99,2.59,1.96,4.7,1.43,3.75,8.89,2.04,9.42,5.98,6.57,5.07,4.87,8.57,9.64,8.15,3.9,4.78,3.04,0.17,4.27,9.8,7.69,5.59,4.31,4.1,3.04,0.12,1.27,5.97,4.71,5.53,7.49,2.57,2.51,5.21,4.99,3.7,0.43,4.6,2.2,0.35,0.62,7.86,1.22,3.29,9.27,6.58,3.54,9.66,8.63,1.78,5.38,4.17,3.74,1.92,2.83,9.5,5.57,2.33,5.74,4.04,6.28,9.95,7.64,1.84,8.34,5.07,9.27,4.89,9.5,5.85,4.3,5.47,0.74,7.82,7.04,7.66
9.79,0.49,5.9,8.17,9.09,7.56,1.26,3.93,1.03,8.89,0.55,1.57,4.28,1.47,3.66,7.12,8.85,9.45,7.8,5.77,-1,4.91,1.54,0.54,1.43,3.56,4.77,4.03,2.1,6.8,5.17,8.39,2.73,5.72,9.74,6.49,5.05,0.04,5.66,2.9,6.31,4.77,8.85,7.14,3.94,0.72,4.66,2.88,1.27,5.76,4.72,6.87,7.7,8.75,4.07,1.59,4.86,5.69,8.13,0.75,3.88,6.21,6.15,6.42,6.27,1.92,3.39,9.25,3.06,3.45,3.87,7.13,1.51,5.86,7.34,6.92,1.81,0.19,8.48,4.42,0.82,8.88,2.51,2.95,5.41,7.5,4.33,4.27,9.5,5.19,8.57,7.04,6.81,1.08,6.27,8.64,0.12,4.1,6.89,4.5
0.94,0.1,2.61,6.48,4.6,4.31,6.06,1.66,4.81,1.05,1.26,6.28,5.53,4.5,3.18,3.45,9.87,6.77,1.93,1.33,3.69,-1,1.1,7.07,5.46,7.35,6.06,3.19,9.41,8.83,4.82,8.92,2.07,1.42,6.06,9.51,6.37,0.96,6.37,7.24,5.41,1.93,1.6,7.16,1.2,8.22,7.88,0.68,2.96,8.55,5.84,9.7,7.34,3.38,1.37,3.81,8.06,3.69,7.43,2.19,3.3,9.08,5.51,4.65,7.93,8.45,2.22,5.6,6.59,8.06,0.75,6.57,8,9.6,5.59,7.16,6.06,3.69,3.7,6.09,2.93,6.55,3.68,5.2,7.45,2.37,0.24,2.66,6.83,3.7,5.48,1.93,9.19,6.29,4.35,8.34,3.21,4.68,8.37,0.86
7.25,8.31,0.59,2.11,5.98,7.79,1.75,3.92,7.98,7.65,6.06,6.15,4.46,5.24,3.13,6.16,0.2,1.99,1.23,8.26,6.79,2.3,-1,0.24,9.82,4.35,1.16,9.14,7.98,8.86,0.69,7.31,3,6.07,4.17,2.35,3.65,9.37,1.27,6.79,0.39,6.78,4.97,1.67,7.83,2.21,1.45,1.73,6.76,2.06,8.86,5.42,2.05,4.57,6.18,0.79,2.19,2.1,6.14,2.3,6.47,9.35,4.73,9.13,2.14,7.94,8.88,5.65,1.14,6.62,8.88,5.36,9.31,2.74,3.82,3.89,2.2,3.18,2.06,9.14,6.46,2.9,7.38,1.97,4.74,5.41,4.77,1.5,4.73,3.58,0.91,9.66,2.7,4.77,5,2.56,8.37,8.35,8.16,2.45
7.86,3.27,7.56,0.04,0.5,5.71,6.6,1.87,1.72,4.71,9.98,1.02,3.71,8.94,5.72,5.29,0.09,4.9,4.74,7.3,6.74,3.95,8.61,-1,6.93,0.17,0.37,3.61,1.24,5.68,8.05,1.38,0,7.19,4.03,4.1,7.88,7.58,9.79,6.94,3.73,5.42,8.47,3.92,2.5,9.65,1.08,5.6,6.83,3.19,9.41,2.8,7.14,6.38,2.66,2.91,0.81,3.77,8.38,2.9,3.03,0.33,6.18,0.59,7.79,8.28,3.22,4,1.16,1.54,2.08,0.03,4.33,3.46,1.33,0.45,3.99,9.51,9.65,1.26,7.51,1.35,5.56,7.3,6.46,9.23,5,5.14,9.9,1.19,5.43,5.65,9.22,8.81,2.04,3.2,7.6,8.46,9.79,2.75
2.41,4.36,5.13,9.61,7.74,7.89,6.99,2.55,1.12,2.36,7.52,7.64,4.07,5.89,0.41,7.61,9.67,5.67,3.72,7.24,7.43,3.23,6.79,4.37,-1,4.78,6.55,3.43,9.5,3.24,7.95,9.91,8.01,0.13,4.94,5.56,9.74,8.89,3.54,9.75,5.13,5.56,8.56,5.29,6.3,4.52,6.86,7.95,1,4.63,9.61,3.18,2.78,1.64,3.6,3.02,4.7,8.71,1.99,0.53,4.61,2.18,3.15,2.57,3.53,4.5,4.56,6.96,0.6,6.06,6.05,2.74,5.21,8.5,1.42,0.27,3.09,6.75,6.24,5.52,9.78,8.63,1.74,8.92,8.31,7.03,1.61,3.25,7.7,6.94,5.02,6.56,7.26,0.26,5.17,8.5,1.78,9.57,5.88,1.31
1.91,3.73,0.08,9.13,6.41,6.3,9.64,2.48,8.62,4.29,5.03,7.66,0.82,9.76,3.41,7.12,7.93,0.97,9.5,4.73,0.08,7.63,6.89,5.68,7.23,-1,0.23,0.22,1.94,5.53,6.86,7.26,8.62,8.21,3.15,9.05,2.32,9.83,7.69,1.92,7.62,9.63,5.96,1.31,2.98,4.25,2.05,3.51,6.55,5.68,0.4,8.95,4.94,8.96,1.98,9.12,8.19,5.89,5.97,3.89,5.19,3.77,6.89,9.66,3.8,9.52,8.83,7.58,2.63,1.68,6.65,5.17,3.91,1.8,7.18,3.05,3.66,4.59,9.34,0.95,2.14,3.32,9.92,3.91,4.25,6.45,9.63,1.98,6.43,8.95,9.92,1.56,1.18,2.15,1.17,2.05,0.78,3.25,7.04,8.29
8.68,8.4,6.13,5.79,2.7,4.04,2.88,6.39,9.16,0.54,5,4.67,6.41,0.14,3.28,3.61,1.1,8.36,7.92,9.74,5.73,6.38,9.73,4.01,4.32,5.93,-1,3.85,5.89,8.84,6.22,6.87,2.44,1.89,7.83,9.57,3.33,9.63,1.92,3.07,9.27,7.56,6.46,4.15,7.06,5.33,5.75,5.45,5.55,7.91,7.51,0.55,9.82,8.18,5.93,3.55,8.89,1.4,4.94,5.4,5.15,3.92,8.58,5.1,5.37,0.73,7.23,1.73,7.38,6.11,4.5,5.35,9.18,3.02,1.02,0.25,2.51,0.59,2.92,2.07,9.49,9.17,5.17,7.33,0.87,5.24,0.47,2.49,6.23,0.14,2.6,2.84,1.25,9.94,1.05,6.44,7.4,7.63,8.88,9.09
0.85,8.66,1.39,1.75,2.75,2.47,4.12,0.76,9.47,3.17,0.97,2.38,6.55,2.19,6.63,7.79,0.9,2.93,6.93,2.65,3.2,1.73,7.58,9.02,8.97,9.03,5.65,-1,6.23,8.4,8.1,4.41,4.67,1.06,8.51,2.27,8.07,8.94,9,9.01,8.44,7.5,0.13,5.74,4.41,1.85,1.19,0.76,7.96,9.24,1.54,4.54,7.94,0.5,3.32,5.44,5.81,7,1.68,9.06,1.61,0.39,3.34,8.65,0.89,8.59,4.01,2.27,2.31,3.15,7.31,6.76,9,7.69,8.57,3.08,3.08,9.76,0.92,1.02,2.81,1.35,7.68,6.76,2.63,2.12,7.15,7.07,8.86,1.26,3.33,6.67,1.68,5.22,9.47,5.32,1.36,1.6,5.35,1.41
2.92,0.71,8.59,8.52,5.24,3.79,4.29,9.83,3.69,0.3,0.7,4.72,3.73,8.93,7.07,4.32,6.3,0.18,9.51,0.18,3.47,9.75,2.16,5.9,9.73,3.11,4.89,2.91,-1,9.35,6.03,4.36,0.79,9.55,2.76,5.41,2.76,5.62,8.3,7.67,3.9,4.34,9.68,1.69,0.58,8.81,6.97,2.34,5.31,9.01,0.01,8.48,1.42,8.58,2.12,1.46,6.34,3.39,3.97,8.04,1.43,7.21,6.22,2.79,9.98,0.55,9.93,4.38,3.06,4.27,5.69,4.73,2.23,8.41,7.94,8.43,2.22,6.28,6.49,8.14,0.26,2.86,4.41,3.37,8.33,7.89,4.06,3.2,5.18,1,5.18,2.68,4.23,9.56,1.48,9.95,5.54,1.7,6.32,5.44
3.89,0.32,2.99,7.64,2.69,6.08,9.76,5.95,7.97,2.32,0.66,3.26,9.45,0.68,3.86,3.79,5.4,2.77,9.09,6.58,2.73,2.72,6.28,1.15,6.9,5.01,8.95,1.32,0.28,-1,5.69,2.99,3.12,9.35,8.21,0.84,6.43,4.56,5.01,3.71,2.17,6.23,0.08,6.97,9.87,9.48,3.16,4.72,3.07,0.98,4.59,3.44,7.31,8.91,8.06,5.89,9.32,6.86,1,3.06,9.79,0.42,4.98,9.55,0.53,9.64,1.25,1.79,5.82,1.88,7.2,0.44,1.34,3.52,7.45,3.02,9.71,7.71,4.72,4.35,4.08,8.5,1.62,0.18,3.66,0.12,8.41,8.42,7.01,5.19,9.53,9.83,0.03,1.61,1.15,2.7,5.91,9.07,6.92,2.33
0.7,5.73,4.88,9.51,3.14,0.25,3.88,3.74,7.53,7.03,3.06,9.71,2.52,3.12,8.17,1.88,0.85,7.03,2.35,0.31,6.66,3.89,2.39,8.67,4.35,7.62,1.17,4.45,0.05,1.36,-1,1.27,0.5,1.24,8.95,3.14,3.43,0.64,1.6,7.11,1.17,4.33,9.66,0.39,9.03,2.24,8.19,5.79,2.38,5.55,0.61,4.91,5.11,8.62,7.83,4.93,4.29,3.51,7.3,0.11,8.47,4.3,8.88,2.7,7.01,7.8,8.23,1.72,2.43,1.98,0.98,7.1,1.7,0.93,2.22,7.56,9.77,3.5,8.08,2.35,8.92,8.38,9.18,6.41,5.75,5.01,9.14,9.47,9.5,6.55,0.73,7.56,7.81,7.42,5.55,2.75,3.85,0.04,0.09,6.43
4.56,5.47,6.25,5.64,8.1,2.33,9.4,6.14,2.52,3.66,1.93,9.75,5.52,5.46,8.93,8.74,6.37,8.01,9.61,1.23,5.92,4.96,8.87,9,6.27,2.73,8.17,6.43,4.04,8.13,5.15,-1,9.65,0.62,7.84,3.43,9.02,0.45,3.61,8.16,6.62,6.17,2.27,1.15,5.38,0.41,5.18,1.95,4.13,6.21,4.84,7.73,7.85,0.16,3.52,0.47,7.27,0.18,4.41,5.83,2.56,2.17,0.38,6.84,2.16,7.72,0.47,9.43,5.05,7.98,9.34,9.27,3.95,9.16,9.59,0.62,9.13,7.34,7.21,6.39,1.08,6.12,6.3,9.46,9.28,9.3,7.01,9.7,4.57,9.01,5.87,1.25,3.79,4.44,3,5.15,5.67,1.5,5.6,3.02
8.8,5.23,5.11,5.91,6.79,4.4,2.3,0.2,1.91,1.69,5.93,5.71,7.15,0.08,3.96,8.06,1.7,8.92,2.94,4.83,7.1,9.16,2.26,3.7,4.4,4.41,5.36,9.96,9.71,0.21,4.49,4.86,-1,0.07,5.24,9.8,4.05,8.89,3.65,5.01,8.41,5.54,2.32,4.46,2.65,0.48,8.39,7.98,4.45,6.74,4.82,0,2.92,3.29,6.33,2.79,7.07,3.59,4.74,6.98,3.54,8.16,8.84,0.44,6.57,8.94,7.91,0.51,2.65,4.48,8.04,1.75,4.67,5.6,6.04,8.65,7.43,0.76,3.68,7.11,4.83,8.15,4.11,2.11,2.48,1.56,2.13,8.32,7.24,3.62,0.94,9.78,1.82,2.38,5.43,4.57,1.7,5.31,2.37,9.07
3.41,3.42,4.37,7.98,6.33,8.97,4.57,0.56,4.73,0.78,5.8,8.16,9.53,0.51,6.72,7.7,7.97,6.69,2.2,5.26,9.48,2.86,1.66,1.23,7.46,2.28,3.76,7.14,7.73,1.41,7.27,2.24,9.73,-1,7.64,7.47,2.04,7.36,4.49,3.98,7.61,6.16,8.95,7.68,8.35,8.51,1.38,8.17,0.37,8.21,0.36,9.12,7.51,4.86,9.88,0.28,0.56,9.49,4.35,2.29,1.03,5.51,3,2.23,6.45,0.33,4.31,0.99,4.23,2.02,1.88,1.4,0.28,0.98,4.7,3.32,1.83,5.13,1.39,0.99,5.65,9.25,0.93,1.7,9.96,2.05,5.31,0.29,6.49,1.78,1.98,8.12,9.22,8.29,7.56,7.01,0.49,5.82,0.48,9.26
0.66,3.61,9.51,8.64,9.02,5.36,4.49,8.26,5.32,7.07,1.53,7.87,1.84,7.87,4.72,5.31,8.72,0.28,3.78,2.21,4.38,2.28,7.55,9.41,6.15,5.33,3.98,3.13,5.1,0.35,5.2,0.3,2.79,5.7,-1,1.21,8.33,5.94,8.55,0.89,5.33,8.94,6.77,6.69,4.07,0.3,0.11,8.8,5.66,3.93,7.95,6.42,3.72,9.16,0.29,0.05,1.07,5.71,7.97,0.97,3.33,1.9,8.9,4.65,8.4,9.39,2.35,5.6,5.09,2.89,9.89,8.46,4.02,6.86,3.67,2.06,8.8,1.04,0.55,3.55,0.44,2.7,6.75,9.84,1.13,7.38,5.7,3.64,0.42,7.55,5.98,5.54,5.17,7.28,3.02,4.3,7.56,1.63,9.15,5.21
