256.66,242.1,67.75,840.5,319.31,784.87,451.59,989.19,417.66,157.45,183.73,446.14,464.02,359.16,522.29,823.56,261.45,711.97,168.04,399.17,51.53,462.57,740.21,724.28,-1,673.69,197.63,505.24,788.43,114.1,827.83,45.07,186.02,329.26,869.57,647.47,982.25,822.32,455.75,35.26,142.02,933.49,593.4,731.41,811.54,520,215.56,48.82,281.24,788.3,738.05,693.18,32.26,890.82,336.11,255.93,160.45,410.83,512.31,253.31,747.94,151.07,344.25,840.56,642.2,945.8,562.35,147.05,849.28,124.79,845.32,643.45,125.63,212.3,634.87,368.41,96.43,34.51,394.99,459.11,15.17,801.22,837.48,992.69,484.71,486.13,416.4,763.02,609.77,796.02,575.06,858.37,960.52,62.26,494.71,736.54,897.09,538.71,135.48,373.18
540.12,645.15,495.23,52.49,856.27,541.45,639.95,575.25,218.34,964.23,599.06,810.97,728.22,188.31,510.96,17.37,357.19,110.36,712.84,264.98,399.28,854.31,815.5,916.32,546.08,-1,363.01,940.13,501.59,422.56,165.58,940.31,613.92,831.55,251.96,927.64,714.88,318.63,378.86,634.32,303.37,513.76,701.02,839.64,821.38,834.53,553.59,159.43,172.78,540.48,302.4,723.54,203.18,922.66,533.98,116.96,544.74,16.79,800.3,396.86,556.06,116.46,508.93,183.87,136.35,618.33,720.98,159.17,578.58,194.55,968.44,367.16,904.45,281.35,664.53,548.33,421.38,510.21,137.79,803.94,49.14,175.8,234.49,428.41,843.73,14.43,57.49,681.15,65.74,175.08,569.55,805.22,998.54,821.98,459.41,883.67,203.64,813.28,198.78,938.74
227.69,197.61,542.7,3.88,189.56,764.25,276.3,310.61,377.38,777.94,316.23,368.44,946.84,776.49,285.8,318.5,216.06,708.94,968.85,61.54,162.08,330.6,45.28,631.69,75.35,672.15,-1,305.76,670.39,252.27,413.71,93.45,682.7,542.61,215.86,869.87,857.72,943.65,731.02,366.92,555.76,75.5,405.89,588.33,223.74,761.57,651.14,374.47,147.63,843.07,429.66,968.94,786.5,376.48,620.64,477.7,23.03,92.3,827.76,63.31,214.74,532.25,436.33,446.15,267.86,117.31,864.38,366.79,568.19,526.66,282.06,880.73,398.17,240.28,158.9,377.79,658.52,979.28,714.53,11.92,41.55,906.05,901.4,814.1,20.65,305.19,145.44,727.95,308.55,714.99,10.58,573.6,772.77,207.94,488.8,883.19,508.44,392.43,738.45,278.2
538.34,964.47,437.31,518.56,612.02,876.59,363.04,383.96,591.59,864,213.09,843.95,826.13,897.53,362.8,915.55,188.03,325.67,219.95,179.42,82.59,267.08,979.46,319.54,495.25,995.41,866.72,-1,617.62,640.56,1.01,977.19,780.39,865.64,506.74,385.77,278.26,60.81,96.46,96.21,488.13,299.75,744.16,828.83,543.42,785.45,917.72,19.32,441.78,510.79,609.8,81.77,172.79,822.92,502.18,530.11,401.97,276.68,20.96,88.93,448.17,263.23,347.78,809.24,513.26,130.1,45.54,864.88,321.88,167.08,6.14,817.75,901.67,675.01,457.18,791.6,300.19,64.2,266.47,512.3,985.45,786.28,833.04,625.57,823.26,91.83,288.43,651.51,784.79,709.24,513.78,810.11,861.46,342.66,62.95,699.1,381.22,318.37,375.44,37.83
472.61,849.46,986.13,111.33,736.56,809.55,794.88,156.24,121.37,120.24,501.65,578.09,808.81,680.92,329.45,904.69,662,889.81,403.17,150.38,840.68,314.9,383.15,906.88,555.81,392.89,280.73,600.55,-1,670.74,193.77,207.47,20.95,974.22,726.38,552.28,352.01,98.64,423.53,809.97,379.32,415.35,583.23,134.03,367.1,963.38,88.8,811.56,120.7,742.53,80.2,284.11,358.45,781.65,936.86,567.44,719.78,786.75,212.62,597.93,940.46,270.47,958.95,353.89,102.47,258.11,373.1,799.44,962.83,450.32,908.36,43.31,270.52,500.27,866.58,736.56,237.11,457.04,534.95,428.01,42.29,457.98,286.23,558.46,546.88,188.34,886.77,852.51,872.31,322.32,800.47,410.73,423.59,961.52,378.42,776.75,578.16,155.75,308.95,327.65
498.65,893.84,720.04,247.79,140.88,102.36,195.83,331.38,456.6,942.92,381.89,815.78,866.11,982.62,560.26,472.95,909.03,918.79,518.26,579.75,425.6,856.26,773.04,272.49,806.7,590.56,727.87,633.27,789.56,-1,342.17,618.76,281.49,387.74,494.02,338.69,735.59,950.6,343.07,244.39,274.68,703.89,586.89,393.53,662.88,704.61,78.98,258.93,153.49,8.5,505.74,897.91,937.67,317.75,138.24,671.63,561.11,724.28,52.52,15.59,730.09,374.69,731.65,918.96,651.4,259.46,245.35,508.19,835.06,59.58,262.64,882.44,786.38,561.37,764.44,58.49,311.65,766.42,518.21,884.04,199.44,806.65,930.61,181.95,368.99,629.97,472.99,786.22,293.94,212.18,556.53,220.62,742.64,854.26,637.96,745.14,435.26,953.68,135.62,816.16
891.35,114.4,204.23,274.26,49.39,294.06,230.29,169.72,878.79,39.23,535.08,565.79,265.04,563.44,642.96,199.62,699.87,943.76,881.02,478.55,275.58,992.16,521.87,97.92,411.04,262.73,398.13,252.51,779.54,605.41,-1,55.72,512.38,89.79,155.7,984.37,952.25,189.87,91.04,989.02,599.07,960.43,935.22,925.72,360.49,802.96,896.11,3.06,823.7,628.83,135.94,987.11,784.96,194.63,65.02,657.57,219.82,341.53,257.32,383.22,498.77,209.38,897.81,76.44,998.58,819.93,524.86,392.67,286.19,787.01,557.13,359.12,153.43,365.83,758.53,19.06,786.86,448.61,680.33,796.29,98.27,49.25,799.87,135.09,249.54,371.76,322.85,486.14,39.64,731.24,617.12,196.04,167.94,267.12,897.06,892.81,237.82,620.49,433.48,126.5
323.06,907.31,74.87,306.21,803.63,489.18,545.45,759.3,742.87,12.96,692.92,717.48,462.95,892.72,978.37,459.99,382.32,231.73,657.87,863.91,581.09,263.02,432.78,421.82,497.28,719.74,982,521.89,959.9,893.03,284.26,-1,783.7,298.66,231.06,560.06,579.85,616.11,214.28,460.71,98.27,976.4,951.55,904.72,298.87,26.71,393.67,696.21,316.66,650.27,518.43,948.57,194.74,847.02,501.69,417.07,581,386.18,141.65,205.78,865.51,850.35,771.61,412.98,236.66,310.19,684.18,774.97,198.67,333.08,802.43,704.99,180.68,181.07,937.91,913.59,134.84,995.31,354.75,693.32,661.31,940.65,479.93,637.4,260.08,13.2,313.82,906.47,13.81,104.55,220.94,555.54,631.66,547.96,717.42,376.71,999.53,270.06,963.28,277.86
546.87,736.26,387.51,844.82,289.26,985.78,684.46,520.13,651.63,597.23,213.77,162.57,711.32,339.95,685.86,336.18,140.58,576.4,386.6,748.51,93.72,479.65,625.36,162.52,966.12,590.08,738.15,573.37,365.81,78.75,317.1,627.73,-1,910.41,716.19,889.89,884.3,12.23,467.6,261.08,44.32,414.53,912.54,700.92,491,949.76,599.56,103.62,766.03,999.68,518.21,70.15,585.69,708.01,225.99,302.16,902.64,944.56,166.06,140.51,560.77,505.59,455.6,202.04,818.85,858.7,211.5,252.09,829.2,573.95,910.93,48,399.68,878.52,512.48,629.05,341.51,249.43,783.46,546.11,864.11,255.67,790.94,55.61,84.73,940.78,252.95,760.38,734.67,178.35,558.98,273.81,155.49,659.6,315.24,777.72,69.28,564.94,516.78,754.02
341.17,25.63,855.42,557.24,173.15,888.58,823.15,318.37,787.2,849.58,542.17,565.58,502.52,980.42,218.4,464.73,987.23,711.8,562.36,600.62,4.92,170.72,862.41,71.94,622.45,992.7,123.92,921.89,442.11,874.31,463.09,386.1,668.96,-1,494.15,418.9,616.36,138.64,972.41,763.07,970.8,772.22,709.49,511.73,844.98,362.62,773.62,379.18,166.55,11.04,638.54,649.67,49.35,171.82,879.5,571.37,869.89,931.27,879.44,963.33,461.54,575.42,768.07,425.58,543.96,453.84,737.64,848.2,251.22,755.57,451.38,145.93,611.44,884.45,640.2,560.17,170.5,408.33,652.85,907.08,672.62,588.02,139.43,703.23,287.73,935.95,219.28,334.63,213.29,734.68,189.19,38.36,857.62,742.07,953.77,527.25,589.31,368.14,548.43,544.92
440.22,685.73,263.85,113.07,281.36,572.44,219.46,883.47,809.29,813.29,966.07,940.25,487.39,746.9,749.07,781.61,616.97,801.47,669.73,598.58,159.17,704.22,272.09,883.93,445.33,73.57,968.88,211.13,4.93,898.71,764.44,878.82,254.62,155.69,-1,695.1,481.25,86.59,894.09,950.74,65.84,379.72,694.92,115.22,128.01,807.23,738.44,866.77,136.24,184.79,9.2,208.05,776.99,583.76,63.97,938.05,978.35,258.46,910.78,146.44,133.89,935.37,151.79,825.51,374.67,954.97,588.54,429.61,218.85,686.82,947.79,231.12,916.54,698.97,693.62,355.54,328.46,350.81,779.93,425.02,961.43,71.32,289.78,557.32,294.18,727.85,959.91,132.23,503.28,147.35,210.9,154.86,587.56,987.84,181.2,542.33,189.72,875.42,192.58,196.53
