751.84,486.46,69.76,688.34,307.01,808,18.57,632.78,463.48,732.98,-1,382.4,860.15,229.33,160.83,702.16,393.54,101,792.24,594,477.67,74.86,569.52,670.44,38.56,56,659.23,852.72,134.14,134.55,88.57,505.43,973.46,979.12,919.21,318.55,647.67,714.59,537.87,77.34,796.48,428.27,355.13,437.19,67.32,569.86,483.45,365.17,479.53,782.29,867.46,212.71,219.95,458.69,599.37,844.08,85.3,309.31,205.3,70.95,40.8,203.42,227.77,414.35,415.23,640.18,244.24,875.08,410.81,389.3,51.41,520.66,898.29,866.46,25.89,280.38,690.35,412.21,138.18,511.31,313.88,576.89,349.53,342.31,686.88,309.66,891.2,680.34,149.91,505.2,980.7,617.19,618.11,374.75,301.46,976.99,41.53,66.35,926.55,196.46
265.39,511.78,456.31,997.27,164.63,984.28,736.61,439.01,503.68,232.34,136.3,-1,529.43,152.16,354.02,640.85,699.52,3.23,279.65,536.17,759.18,780.92,745.62,433.99,300.63,883.8,812.02,735.24,185.55,65.79,466.02,746.24,171.84,418.11,104.9,229.48,792.95,106.64,743.64,470.01,952.95,424.81,21.88,600.64,149.73,186.71,352.41,673.41,989.42,743.6,635.64,261.21,891.79,109.49,675.33,562.92,983.09,584.35,428.98,702.55,470.83,199.86,126.44,258.89,178.85,154.73,416.03,919.2,770.9,551.24,220.8,405.49,693.65,270.68,737.21,242.98,301.74,938.86,318.33,429.55,852.62,713.73,110.58,262,113.97,668.86,326.07,232.21,971.63,136.84,757.42,977.17,159.47,757.82,867.58,667.6,476.15,872.76,613.13,795.2
970.2,522.45,857.46,668.87,227.36,597.19,21.34,801.54,40.18,219.11,767.88,702.64,-1,900.64,308.93,516.56,801.02,504.15,442.57,684.98,203.01,297.03,560.94,298.94,670.51,596.99,945.96,385.02,717.37,652.25,129.84,945.33,232.44,513.64,973.41,953.6,8.6,572.09,828.93,744.18,30.98,562.52,779.64,39.08,750.9,714.61,610.27,911.88,450.63,832.6,742.77,384.17,53.82,476.18,113.72,800.47,133.41,222.02,614.86,865.77,117.57,336.58,631.65,398.74,315.02,190.38,978.42,14.78,871.55,377.66,440.81,928.46,893.69,952.63,144.35,546.8,38.11,65.03,866.5,729.61,977.54,353.05,240.31,856.67,678.31,982.48,569.64,736.72,542.24,764.56,432.99,665.08,960.95,952.23,37.68,859.36,444.14,933.95,507.11,198.69
549.88,674.44,991.41,230.96,345.72,807.08,161.84,448.11,57.97,694.39,414.03,194.43,552.16,-1,564.01,413.71,779.56,807.56,67.36,459.2,688.84,520.85,551.73,773.61,820.4,971.37,427.74,885.34,951.83,561.18,384.01,619.02,979.61,303.74,419.32,884.34,881.01,543.45,33.52,635.8,735.3,26.42,759.67,456.51,505.58,634.43,420.27,642.68,272.73,377.79,417.06,406.44,866.76,676.81,446.66,160.25,952.46,251.03,104.83,629.21,221.83,266.7,709.88,530.98,360.79,291.58,698.25,298.3,635.18,69.45,909.87,382.31,513.18,62.17,485.77,289.58,435.07,15.46,164.01,153.43,361.53,368.88,581.92,194.47,883.32,95.15,153.73,847.99,592.49,655.58,830.01,337.6,608.58,352.83,264.87,868.99,620.31,217.07,957.58,640.54
498.94,279.12,853.95,573.11,498.75,280.18,206.98,714.22,980.89,498.03,255.56,942.05,762.86,626.95,-1,728.8,115.25,44.98,508.19,516.39,825.6,91.4,307.32,138,864.98,168.14,148.82,3.06,351.17,410.22,137.79,337.94,509.62,931.95,785.91,481.11,843.33,152.76,779.9,275.47,947.38,130.16,242.87,227.58,174.17,709.61,562.7,175.74,757.22,324.77,48.88,264.58,226.8,733.42,431.9,841.29,802.69,464.93,158.11,233.39,773.95,408.15,473.93,480.92,688.1,717.87,378.38,512.96,274.37,769.55,946.94,244.48,465.29,179.29,614.05,107.27,368.56,960.64,386.27,402.69,334.66,231.06,683.52,918.84,506.91,206.69,22.97,431.42,387.53,212.93,813.97,291.65,217.63,902.34,990.22,169.36,321.15,987.5,681.37,677.12
71.35,647.48,977.05,688.86,798.68,411.13,469.96,507.24,483.63,785.39,142.25,561.84,438.74,783.52,515.01,-1,976.61,538.53,387.26,117.76,117.55,599.57,541.31,234.43,223.6,84.13,133.27,703.9,117.19,524.15,769.67,530.88,42.65,115.97,727.91,567.31,759.91,716.84,908.06,840.82,162.26,821.29,796.66,813.72,474.74,726.76,921.27,361.92,587.24,311.53,325.52,73.8,319.45,440.27,997.73,51.93,850.5,690.25,275.07,558.63,392.13,381.72,221.81,118.56,187.95,321.41,922.73,915.36,179.65,460.15,924.72,572.1,223.58,2.87,723.69,24.29,631.43,629.91,545.17,964.44,362.78,229.23,474.08,580.3,151.67,185.93,571.49,485.89,619.39,574.1,745.12,851.64,948.34,584.07,877.39,179.77,812.62,862.2,80.34,973.73
2.53,254.98,139.65,207.17,296.89,296.03,555.92,871.5,709.18,941.17,695.42,171.19,88.29,593.75,594.91,570.49,-1,379.38,756.58,187.99,620.04,299.8,462.95,961.14,415.66,901.16,131.51,286.49,342.23,324.47,150.01,119.64,399.41,244.3,957.48,746.12,907.12,900.02,444.28,574.91,837.58,664.02,749.65,265.66,300.35,774.51,283.04,396.45,330.6,169.1,99.94,906.7,725.65,346.79,731.26,294.72,428.91,938.29,436.39,265.46,76.99,21.01,380.68,555.42,953.04,694.56,362.58,191.26,244.15,802,766.76,812.5,93.8,33.26,60.07,638.1,541.87,544.98,553.33,388.07,218.3,471.02,725.87,35.56,583.34,427.53,699.32,991.14,241.29,886.16,354.73,887.52,505.53,752.98,185.29,919.01,485.2,573.48,375.12,297.78
979.94,515.42,553.19,187.05,777.31,220.52,154.77,285.47,321.12,815.05,155.33,723.79,154.96,174.72,818.63,833.55,647.02,-1,121.88,249.26,270.47,71.67,7.6,129.29,105.8,526.59,67.52,320.56,934.44,646.15,994.35,276.8,636.98,590.31,689.97,450.06,484.37,340.47,9.61,940.79,618.64,858.23,978.41,375.93,696.31,950.75,957.88,714.78,31.98,867.86,635.19,767.97,337.87,516.02,431.71,354.25,810.24,30.72,499.79,988.35,469.61,937.92,506.55,139.54,427.2,895.97,159.43,865.49,354.61,636.41,651.68,346.1,577.92,325.54,291.94,846.39,430.22,837.78,110.89,118.03,727.04,900.17,241.85,580.53,432.23,392.18,651.11,509.82,835.52,127.99,866.15,356.09,535.74,238.69,604.49,60.33,665.7,580.05,995.89,940.81
541.76,123.4,522.38,989.58,341.11,541.87,765.28,605.1,899.09,921.68,790.9,397.3,477.55,600.53,346.78,312.05,888.54,54.39,-1,319.43,355.66,454.59,809.41,612.69,563.71,64.67,720.06,590.22,340.85,879.04,37.17,246.6,722.06,913.99,508.29,494.54,377.39,535.17,60.22,721.16,253.55,742.61,142.76,14.81,836.33,207.83,639.63,443.77,672.31,379.65,212.26,362.27,447.79,441.76,956.87,556.83,633.35,906.5,130.01,481.23,2.72,895.17,405.18,418.33,12.13,531.35,961.1,515.24,728.95,153.01,181.55,231.64,45.9,767.08,737.04,465.07,486.04,603.11,96.53,802.12,99.55,201.08,632.49,841.58,270.11,874.97,212.98,244.54,876.15,237.82,974.32,251.88,129.2,11.46,644.05,875.57,400.9,344.66,222.09,89.18
935.42,942.38,832.25,323.89,511.43,131.91,813.91,43.48,750.77,705.28,36.17,6.52,653.88,101.3,26.85,864.16,488.2,111.95,143.47,-1,622.43,623.14,446.95,509.26,939.28,911.99,234.96,620.24,632.25,779.17,283.09,233.19,728.42,711.15,13.63,286.81,715.07,757.36,227.6,5.75,169.61,424.48,970.05,812.84,770.25,943.59,686.74,863.88,126.73,423.73,388.9,317.65,160.16,199.85,109.51,991.94,595.63,482.57,109.49,435.68,240.33,806.52,530.97,815.06,860.5,517.4,236.1,895.19,88.5,534.21,911.03,879.12,699.46,669.14,437.49,774.75,115.09,818.2,75.01,12.25,380.7,405.74,732.07,519.84,132.42,679.33,479.55,965.19,618.82,876.97,11.81,754.22,583.68,358.21,892.87,48.15,668.5,990.02,71.43,837.71
986.6,756.16,862,167.1,177.1,820.03,543.62,790,377.36,380.71,975.84,543.44,816.3,199.45,703.29,133.2,495.57,269.94,585.03,59.66,-1,734.34,784.38,964.02,20.45,148.37,404.17,999.52,602.92,367.91,365.94,598.23,214.9,808.6,404.85,170.74,446.91,53.38,697.3,168.67,8.37,760.63,237.78,310.3,794.48,53.29,626.51,810.86,101.91,933.12,889.52,867.26,91.23,18.78,104.49,205.29,796.59,282.56,826.24,30.55,426.92,381.3,655.44,791.27,270.37,988.15,951.82,608.31,338.02,674.75,114.19,828.25,414.03,436.36,205.54,6.61,565.82,673.22,303.18,394.1,206.14,792.36,856.48,816.79,692.05,750.29,360.3,318.69,235.04,935.61,450.93,207.94,587.94,573.41,792.11,841.44,709.57,348.31,529.49,591.15
371.54,148.39,749.95,753.76,432.66,155.72,93.07,810.52,144.83,399.16,131.15,546.93,438.86,990.48,855.04,888.13,676.52,744.02,409.34,234.55,991.74,-1,458.9,843.96,898.39,195.6,691.23,390.24,165.72,365.98,520.52,547.52,818.53,645.46,614.75,970.72,982.5,969.35,860.82,957.98,242.16,276.03,517.78,187.31,214.04,424.93,2.07,833.58,759.52,687.42,190.14,338.72,451.94,152.22,447.04,234.79,38.12,384.73,991.92,25.41,687.67,989.77,152.19,484.03,303.71,553.03,366.22,725.79,601.09,16.47,93.43,747.09,907.56,602.07,508.48,677.33,697.07,242.73,638.46,480.25,782.56,572.03,350.89,898.13,202.45,37.95,802.93,371.99,293.4,559.07,357.94,541.2,935.1,18.87,276.56,11.87,777.83,104.19,716.74,380.08
947.18,838.51,637.65,579.19,101.7,40.69,73.5,897.2,81.58,101.56,764.45,852.8,265.68,190.47,688.82,290.21,32.61,718.93,721.18,659.8,930.33,217.75,-1,899.75,238.47,252.77,546.27,803.78,293.71,120.25,163.66,804.03,152.05,209.77,451.32,946.44,469.81,389.14,941.47,860.47,391.24,798.88,684.3,227.36,530.21,110.37,656.66,622.81,41.44,795,604.68,293.79,792.66,646.1,426.81,700.3,882.88,357.28,417.86,31.29,481.35,95.21,676.92,378.52,246.27,222.05,925.26,316.28,620.73,107.12,472.4,271.34,629.85,905.2,651.79,399.83,586.73,32.67,196.94,448.04,744.48,690.94,581.22,535.02,34.92,671.25,144.32,500.52,97.14,679.08,950.61,883.62,409.82,369.65,141.62,135.52,736.93,707.59,690.83,470.89
827.87,561.21,105.77,927.88,96.26,426.22,317.59,684.14,231.5,647.18,215.69,845.03,389.68,430.85,503.57,806.28,10.25,96.26,891.89,657.78,745.99,597.69,96.49,-1,488.71,471.04,858.05,275.83,297.79,958.58,112.53,67.03,813.47,240.11,125.67,888.61,461.67,434.6,288.5,544.01,759.67,582.66,228.67,33.3,222.7,64.2,388.42,1.64,750.59,222.1,308.05,502.71,879.11,198.47,393.76,444.26,493.96,564.43,258.55,874.11,369.69,184.87,223.15,461.54,303.67,38.72,555.32,315.14,79.82,137.87,869.77,198.73,870.93,951.53,964.38,805.14,701.55,205.54,482.28,282.36,827.89,590.44,236.23,644.38,849.84,573.43,259.39,401.7,728.3,661.27,911.2,174.84,637.04,520.97,288.17,569.35,566.76,672.19,364.32,50.01
540.09,31.38,722.6,484.7,596.25,21.62,565.96,94.34,812.3,529.16,363.76,471.05,277.93,347.69,161.17,731.75,796.38,777.96,78.21,588.93,807.89,973.32,260.06,141.65,-1,466.09,358.04,713.89,100.41,353.31,836.92,764.76,840.46,95.4,415.69,122.53,975.69,160.3,242.32,316.1,357.46,732.03,294.14,187.8,854.46,805.34,874.57,284.47,831.41,293.36,75.57,766.97,175.46,437.88,977.8,936.89,944.74,359.41,58.3,141.83,290.35,177.27,730.87,955.14,108.99,771.64,902.1,476.07,980.89,658.87,153.17,494.21,904.57,514.87,676.44,407.26,512.68,867.26,919.01,662.84,392.13,182.43,291.29,730.65,265.43,709.92,328.04,64.54,115.31,865.69,293.99,181.12,213.81,613.48,8.23,834.1,862.73,159.73,37.67,968
282.54,625.04,326.19,454.07,687.08,538.14,741.57,973.55,101.36,207.53,118.41,62.63,713.17,34.29,247.2,290.31,364.08,633.05,325.26,556.04,191.06,687.85,391.04,514.44,671.54,-1,197.61,599.72,231.15,251.64,535.34,377.3,60.06,372.19,803.39,971.25,562.86,116.36,863.88,451.94,308.93,642.4,570.75,483.65,930.76,946.37,104.71,696.11,248.16,393.91,622.16,325.41,858.26,235.6,521.42,720.73,505.07,908.55,21.43,911.36,993.48,803.15,881.19,287.67,394.77,169.4,746.35,361.43,621.57,63.61,630.06,466.33,378.34,100.36,116.05,519.68,421.16,761.67,727.88,404.44,348.78,183.06,396.22,10.03,260.11,831.38,444.59,768.32,711.12,621.48,410.74,72.4,573.13,794.13,186.58,145.25,839.56,342.88,689.62,828.37
822.76,302.85,898.5,151.56,835.37,556.54,834.74,91.15,250.94,878.49,705.28,753.06,695.44,765.14,135.7,230.75,718.17,369.57,626.25,689.88,18.42,186.15,265.46,829.49,835.89,634.76,-1,371.35,212.27,336.88,761.84,988.49,3.1,435.58,20.91,74.16,594.24,301.21,29.8,871.18,403.32,341.2,717.14,284.21,901.37,170.24,717.08,445.61,237.51,625.88,400.49,87.7,32.97,422.46,521.63,487,827.42,668.22,53.71,359.69,250.07,486.71,894.58,640.29,486.48,454.06,453.66,570.1,941.07,759.88,734.21,594.4,518.15,713.15,300.1,343.89,14.78,29.84,161.72,484.42,787.34,634.48,113.54,257.51,652.36,819.72,246.6,250.98,174.05,233.03,787.63,578.47,765.23,406.01,304.62,111.08,115.91,99.83,632.94,656.31
93.35,841.78,332.49,247.15,298.91,114.91,712,268.49,141.26,328.5,314.65,214.09,497.77,115.72,816.01,87.48,586.33,49.74,401.64,143.12,343.71,954.54,717.62,561.68,565.71,524.88,386.75,-1,430.77,920.28,324.71,627.41,921.74,49.48,670.15,867.38,267.13,657.27,240.35,957.84,441.56,856.48,680.79,128.58,861.13,994.16,670.73,814.8,176.21,804.72,265.47,701.6,293.3,322.14,669.28,896.39,569.18,539.58,194.34,127.75,423.61,406.63,867.75,728.7,202.5,122.8,357,335.75,716.32,902.59,852.39,170.82,714.35,163.78,647.69,354.25,114.1,761.51,438.3,320.7,376.95,36.03,836.04,397.32,878.48,275.86,485.83,241.11,244.8,527.73,708.2,46.32,112.24,446.67,105.36,290.8,125.8,130.88,641.81,538.42
723.3,48.86,849.42,2.87,345.93,16.87,206.4,192.16,735.66,438.71,949.07,643.69,558.59,856.87,935.85,837.52,837.76,585.91,486.61,621.14,844.28,864.23,54.36,363.38,565.02,437.6,762.47,338.39,-1,786.82,586.03,437.98,229.48,845.87,627.15,412.65,711.84,541.59,108.29,931.16,582.34,664.05,961.86,282.98,513.03,345.38,879.4,279.64,383.88,778.01,948.66,680.48,817.76,388.25,446.32,682.39,661.49,657.69,760.5,308.33,87.98,849.02,192.95,185.72,836.73,100.17,225.17,250.63,554.6,245.39,744.72,307.89,762.48,233.86,5.03,752.53,821.75,255.61,497.27,930.62,497.19,982.12,229.41,56.82,689.09,736.05,207.15,436.84,409.84,886.66,339.15,855.29,447.64,309.13,789.02,560.5,887.28,994.52,296.37,347.45
393.14,341.69,500.99,633.53,300.21,342.54,840.09,451.09,594.67,931.63,556.1,801.77,977.8,313.61,866.01,324.11,587.47,863.25,588.29,335.95,156.41,61.78,70.87,794.85,542.85,267.41,692.56,705.57,628,-1,756.24,437.72,229.12,308.59,340.66,122.38,117.49,668.52,615.58,736.8,463.34,890.34,573.91,479.34,584.45,529.87,181.63,700.32,836.92,454.68,468.94,215.65,687.69,437.4,208.63,959.74,560.63,278.71,806.55,176.76,180.85,411.56,633.64,749.17,557.32,398.74,395.82,829.57,532.03,118.8,490.19,273.06,30.72,664.12,652.59,744.12,632.09,334.62,715.55,611.8,641.57,437.34,51.22,661.48,378.47,574.34,372.36,496.68,62.48,203.37,96.11,921.54,254.76,729.39,258.14,398.33,875.73,922.64,695.68,563.36
135.04,737.39,807,374.58,267.79,466.25,550.56,316.34,261.73,102.27,613.28,436.35,8.8,708.91,198.16,18.53,580.85,748.04,853.27,122.54,922.75,350,489.36,595.59,398.08,318.51,918.71,910.91,708.3,679.53,-1,551.48,622.73,630.66,218.75,252.16,671.62,433.96,762.69,464.72,474.74,385.58,647,858.88,866.5,869.34,902.03,983.1,20.45,762.12,897.87,877.27,459.57,321.79,789.79,786.18,382.02,222.86,227.4,143.05,168.65,656.71,485.74,278.47,665.57,192.83,112.41,95.94,577.37,809.95,931.37,743.41,631.64,406.59,90.66,713.89,818.56,797.28,469.62,19.56,372.74,427.04,223.25,57.42,578.39,575.94,836.26,904.89,168.22,690.13,940.71,925.1,463.52,41.71,101.68,145.47,856.48,20.08,222.78,878.43
796.97,909.79,123.82,70.69,320.51,127.48,205.47,373.06,591.05,492.57,260.7,431.72,432.66,486.78,978.54,486.34,586.12,114.13,975.27,337.76,218.79,395.54,956.63,692.63,645.25,916.17,814.38,32.84,82.2,858.19,566.3,-1,839.97,752.52,591.29,426.97,907.11,995.68,225.19,968.71,980.8,754.03,876.16,778.89,731.38,547.43,205.6,355.75,747.52,495.04,737.1,647.95,773.41,345.5,484.39,46.22,512.73,800.09,49.74,967.47,126.04,220.14,979.57,407.84,257.45,283.23,912.13,51.28,859.88,563.13,456.77,521.6,675.19,793.68,655.98,156.99,844.13,759.5,749.41,561.39,526.95,873.77,922.76,610.84,283.52,588.71,572.63,911.53,405.5,104.29,302.41,125.89,794.89,452.49,506.53,214.48,696.03,190.37,421.74,577.07
219.48,969.26,348.03,194.48,465.83,654.54,81.12,589.71,103.32,534.9,282.32,199.56,160.41,87.63,592.05,120.71,425.85,916.58,994.98,739.52,418.01,659.91,427.59,6.5,685.61,134.98,732.6,174.51,651.08,747.59,41.09,751.08,-1,173.85,330.39,742.24,875.22,383.88,512.86,851.88,667.78,822.51,271.34,704.4,118.58,601.52,908.79,161.09,784.29,22.01,542.18,574.88,374.62,764.82,173.08,769.42,402.99,45.23,755.8,872.71,883.54,862.92,524.89,274.63,958.93,71.72,518.76,175.26,588.62,108.2,749.39,343.5,713.04,292.87,950.91,805.74,622.42,309.72,28.75,727.32,590.96,998.33,14.88,851.7,273.61,617.22,651.95,107.83,703.06,683.99,596.3,814.09,709.73,462.19,19.06,502.8,148.64,638.88,148.76,430.44
592.12,546.7,801.2,232.19,969.02,453.15,326.81,375.94,910.26,122.06,738.65,351,284.48,390.46,684.16,439.18,272.76,0.37,566.33,164.25,151.08,613.69,202.65,627.7,514.54,882.25,397.15,207.87,953.31,945.74,615.61,718.56,637.77,-1,337.96,378.38,564.51,349.52,387.24,890.11,931.9,471.15,573.56,426.61,314.77,792.04,542.58,169.08,107.84,359.23,489.58,990.18,848.6,842.04,336.69,960.25,227.25,183.48,389.61,889.98,964.96,560.27,455.06,367.87,100.01,989.43,414.51,266.82,732.34,525.37,208.98,42.1,659.41,634.47,230.38,925.43,675.19,22.23,135.64,286.78,998.42,923.65,889.14,70.53,309.86,107.36,586.78,811.87,129.63,929.67,429.02,429.11,653.74,721.49,163.75,917.02,970.73,902.9,143.89,589.55
601.74,880,139.39,529.88,522.42,510.93,420.83,254.35,870.21,731.09,960.24,719.62,96.38,816.16,276.51,787.31,455.92,32.63,492.85,966.21,382.39,497.44,413.43,111.15,639.13,834.07,940.05,927.8,700.21,401.19,783.79,449.77,442.63,65.3,-1,847.64,475.61,623.66,876.13,323.86,164.1,964.43,12.13,863.3,941.37,62.49,503.18,377.79,978.73,502.15,604.43,415.29,317.14,970.92,790.08,885.77,224.16,312.29,580.76,793.87,815.34,882.84,107.22,774.71,491.48,322.83,443.43,165.39,275.89,814.57,941.77,821.61,582.03,235.17,644.33,77.93,434.94,382.05,297.06,322.22,796.18,650.39,300.16,62.63,235.75,446.1,906.49,841.09,562.18,814.05,390.57,107.08,9.94,42.86,307.59,132.1,166.25,853.48,359.18,122.77
