7.74,9.18,1.5,7.8,1.38,3.94,1.23,8.24,0.15,7.19,-1,1.13,7.4,8.12,3.92,3.23,9.97,1.41,6.89,4.01,3.34,4.51,5.66,6.57,5.82,5.6,3.39,3.28,9.47,5.62,8.27,3.33,2.06,0.12,9.02,3.59,1.71,4.36,9.24,1.65,5.25,3.71,5.22,0.68,1.19,1.22,0.48,5.99,2.12,6.33,2.62,4.35,3.05,0.88,1.43,0.54,0.84,2.21,8.49,2.11,5.73,7.62,8.17,5.91,4.49,6.45,1.86,5.97,9.6,2.57,9.49,2.64,9.26,4.57,9.25,1.54,9.14,6.04,5.29,5.49,2.97,7.4,3.12,3.19,2.01,4.53,1.3,6.68,6.39,8.92,2.87,1.01,7.43,3.84,6.13,2.33,2.39,4.67,5.14,0.43
3.13,9.21,1.86,3.3,8.67,0.18,6.42,3,3.01,1.74,1.18,-1,4.85,6.63,3.17,4.7,3.22,6.79,0.23,0.23,6.7,5.59,6.27,3.27,1.05,3.47,0.17,7,6.37,9.42,8.33,7.07,5.24,5.57,3.45,5.7,7.48,6,4.18,8.52,5.57,7.06,7.69,2.32,7.58,6.65,1.26,1.11,0.04,4.76,9.03,3.06,8.93,9.95,5.88,1.29,9.65,8.17,0.34,6.04,4.69,8.16,3.5,6.53,5.77,5.24,7.12,5.94,7.7,3.06,7.59,6.85,7.9,1.97,1.37,7.21,2.62,9.42,5.2,7.06,9.75,2.3,4.82,6.24,0.02,5.02,3.09,0.37,8.54,5,8.73,1.48,7.89,8.49,6.31,0.62,0.2,8.64,8.93,8.77
1.24,4.47,8.29,7.63,0.94,3.12,4.9,8.89,4.51,0.5,3.9,8,-1,8.05,2.96,5.45,9.06,8.83,4.88,4.06,1.97,3.59,1.19,6.25,0.18,1.48,3.49,6.84,1.73,6.8,8.02,7.12,5.91,1.82,3.7,2.14,1.61,8.74,8.45,6.65,7.87,6.13,8.84,4.02,3.22,2.94,8.61,9.31,0.91,8.28,9.01,5.07,3.57,2.76,1.84,8.04,2.84,3.25,6.11,9.63,7.65,1.71,5.41,1.72,2.45,7.79,6.92,7.94,3.11,4.4,1.99,7.26,6.36,1.64,4.16,3.64,3.56,5.51,2.32,8.42,2.09,2.34,7.76,5.45,8.16,1.25,9.81,3.16,1.58,7.66,4.56,3.45,9.55,4.76,7.84,1.24,6.27,6.33,6.42,6.12
0.4,4.21,1.85,6.17,2.33,4.48,9.8,1.84,6.12,2,0.88,8.36,6.79,-1,0.97,2.84,4.08,2.97,9.34,9.31,5.01,0.59,0.61,5.57,1.5,6.67,8.92,6.54,2.28,5.98,7.6,3.24,3.32,5.55,8.84,5.84,2.4,6.53,1.54,9.27,5.85,0.32,6.52,6.33,0.06,8.69,8.57,3.8,0.86,9.1,4.87,9.66,1.1,6.28,0.79,3.15,6.53,6.88,0.75,0.42,8.91,7.35,5.46,3.6,3.81,1.96,0.39,5.02,5.9,4.57,3.83,3.04,9.02,5.33,1.83,5.05,4.26,4.5,3.09,0.9,4.07,7.46,4.25,2.03,4.12,7.79,3.24,6.99,2.96,4.87,0.18,1.31,9.15,5.64,7.91,3.28,7.24,6.66,3.62,7.53
2.97,0.81,0.57,1.85,2.93,6.2,3.21,8.2,5.69,5.8,5.92,7.16,6.98,9.63,-1,0.68,0.72,4.59,9.05,7.57,0.15,8.16,2.32,0.44,5.19,8.7,9.43,3.62,5.56,8.39,2.77,2.71,4.7,3.07,1.92,3.09,3.03,7.96,7.55,0.58,5.7,2.22,3.1,8.47,5.87,7.88,2.24,9.65,1.76,0.56,0.68,2.26,6.98,3.66,9.77,6.99,1.06,1.41,1.66,7.39,4.02,0.81,0.47,4.76,9.7,7.77,2.07,2.11,2.89,1.97,6.4,8.94,1.79,8.07,9.77,2.76,8.45,2.59,1.88,1.04,7.67,2.46,4.71,7.87,9.14,1.79,2.83,0.34,5.75,0.71,6.13,6.04,8.29,9.82,8.93,8.82,3.76,2.86,1.76,3.34
9.59,6.9,4.77,7.97,1.6,1.92,8.73,6.97,6.27,2.02,8.22,3.12,5.65,0.52,9.14,-1,7.11,3.28,6.96,2,1.21,1.76,9.8,8.41,9.4,9.08,3.41,7.7,2.75,1.44,5.51,5.36,7.06,7.5,8.5,4.51,7.13,5.32,0.77,3.99,8.27,2.13,0.82,3.94,4.19,8.57,6.22,1.3,3.56,9.98,9.59,0.08,6.75,9.39,9.94,1.32,2.62,0.77,0.5,1.05,3.86,1.48,9.29,0.81,7.08,7.14,4.96,1.73,9.27,8.34,2.93,4.85,6.21,7.85,0.74,5.56,0.88,3.5,1.18,1.02,3,6.7,2.21,3.32,2.38,2.85,6.05,8.14,9.87,8.8,8.92,4.67,4,9.72,9.14,9.88,2.06,7.68,1.98,0.73
5.77,3.57,5.46,1.16,2.06,8.88,7.2,1.41,8.53,9.76,9.63,4.66,4.52,1.98,6.83,4.97,-1,5.74,8.71,5.54,9.63,6.25,1.37,9.66,8.64,0.99,2.9,4.25,7.11,2.67,2.92,2.11,6.01,4.69,0.63,5.01,9.89,4.14,4.98,0.84,3.23,8.95,7.62,0.95,3.46,0.66,9.38,4.58,9.06,8.01,0.5,6.15,4.73,7.62,8,8.02,5.16,9.36,7.85,1.24,5.74,7.77,9.46,6.81,4.51,3.77,9.59,8.34,4.74,0.23,9.19,4.85,6.16,7.78,0.66,1.79,8.3,6.63,4.87,8.57,2.78,8.01,3.93,8.78,0.2,6.19,8.28,1.63,9.14,2.16,1.95,4.25,3.86,6.74,9.68,4.25,0.7,2.13,0.41,0.28
8.45,7.65,6.24,0.39,4.92,3.47,4.85,3.86,7.69,7.68,5.92,1.69,2.99,0.79,7.41,3.04,3.87,-1,1.71,4.67,8.93,6.66,3.32,9.66,6.57,4.31,2.58,9.14,1.17,7.85,9.59,6.66,7.52,6.86,0.92,7.13,6.89,3.68,5.87,7.33,2.78,9.9,4.63,5.68,9.02,5.99,0.48,5.54,8.56,7.74,4.78,8.63,9.47,4.13,8.77,3.46,2.53,5.6,8.28,5.27,0.9,8.29,7.62,2.88,4.45,0.3,7.56,9.59,3.61,9.01,9.6,1.68,8.68,8.18,6.43,8.93,5.19,2.17,2.47,4.64,6.42,9.65,9.43,2.27,5.84,5.37,4.34,2.32,4.91,7.43,1.63,5.46,7.2,8.01,0.75,3.41,6.29,3.99,2.59,9.21
2.88,0.24,9.46,2.73,5.27,6.48,2.33,1.52,2.71,8.93,1.3,3.28,1.01,7.44,1.87,6.64,0.63,4.67,-1,8.12,5.91,5.46,1.93,0.78,2.73,9.32,7.78,5.05,7.41,8.87,9.06,0.14,8.53,7.99,1.5,8.27,0.62,5.02,7.34,9.08,0.01,5.52,0.45,1.59,9.96,6.52,3.14,9.99,1.22,1.49,2.45,0.01,9.63,0.28,9.22,6.22,0.62,3.71,0.54,8.54,6.57,4.25,1.18,6.44,8.03,0.97,3.55,3.41,2.07,7.43,1.52,7.89,5.57,5.01,1.33,8.01,8.04,8.09,1.67,6.49,7.56,3.8,2.26,9.06,8,5.33,3.76,7.43,3.57,2.72,6.95,6.35,1.64,4.02,0.47,8.48,9.57,3.77,4.51,0.89
6.82,7.36,3.9,5.55,3.79,0.52,3.75,1.52,5.44,0.7,3.81,8.79,0.02,2.71,9.45,5.28,2.01,3.4,0.4,-1,0.1,1.7,2.73,2.48,9.65,8.26,8.77,6.72,8.14,0.34,1.35,2.05,9.27,3.89,3.33,9.63,7.14,9.33,6.99,1.65,8.75,8.98,9.69,9.66,8.91,3.68,3.42,6.92,6.19,1.12,2.67,0.93,4.09,1.92,6.9,5.18,5.56,3.31,2.19,6.81,4.57,0.34,6.16,8.34,7.26,6.81,3.11,6.81,7.24,4.93,5.04,2.8,4.25,9.06,6.91,6.7,2.12,3.63,4.63,4.83,8.89,9.46,1.01,1.13,5.28,0.35,1.52,7.89,6.28,8.88,6.04,2.32,1.58,9.99,9.41,3.59,2.85,3.84,9.83,5.12
7.6,9.34,3.15,0.32,9.91,8.84,4.37,1.57,4.63,4.67,0.04,9.63,2.91,7.92,5.8,1.83,9.88,4.99,8.02,2.29,-1,3.15,3.7,6.24,5.89,2.64,6.47,0.4,1.37,9.7,8.74,7.15,8.99,0.66,5.29,3.22,4.35,1.05,7.69,2.88,7.73,0.45,7.55,2.19,0.8,7.78,2.45,0.16,0.79,2.85,4.38,4.13,2.31,9.1,4.25,0.15,6.48,6.19,6.72,5.92,0.53,5.78,8.81,9.18,7.55,9.21,7.39,6.44,0.92,2.04,2.69,4.12,6.78,1.74,4.71,0.01,8.38,6.35,7.04,1.8,3.49,0,1.95,8.69,5.81,4.6,8.74,7.66,8.13,0.39,6.85,1.55,0.29,5.38,3.06,3.82,7.45,4.3,0.81,8.46
2.26,1.93,8.09,4.56,9.57,8.38,3.98,5.31,1.69,7.19,7.15,1.54,0.91,7.21,5.63,5.49,1.96,6.74,4.53,7,7.49,-1,3.41,9.29,2.44,8.26,3.33,1.46,3.64,4.17,3.87,8.23,9.53,3.21,0.89,3.61,1.51,5.93,7.9,9.2,8.58,3.22,0.28,1.3,7.75,9.8,6.61,3.67,9.97,2.25,8.58,2.42,8.32,9.68,9.31,9.67,6.05,5.3,5.38,3.44,3.66,6.95,4.5,2.89,8.85,6.22,5.66,2.2,1.79,8.79,9.46,8.86,3.72,4.32,5.49,1.46,9.06,1.4,5.67,8.87,9.74,3.9,3.77,4.16,1.79,5.96,6.36,2.54,9.82,7.1,7.81,9.13,8.02,2.5,5.47,9.29,3.7,0.85,9.98,2.88
8.35,9.36,4.79,8.34,7.87,8.87,2.8,2.25,5.09,0.53,3.9,2,5.19,4.3,9.97,7.51,6.41,3.02,9.89,0.36,8.02,4.2,-1,1.54,1.6,3.36,9.33,8.8,9,0.77,4.11,5.42,9.53,2.85,6.64,6.29,2.63,8.63,0.04,9.67,5.59,8.87,9.91,0.71,3.49,9.05,4.4,7.06,3.43,0.05,3.86,8.18,8.08,7.75,2.26,3.21,7.5,4.45,2.87,5.28,8.93,4.99,5.35,3.07,8.04,3.38,2.42,4.27,1.09,2.92,2.94,0.28,0.28,6.38,2.81,3.06,2.68,6.62,8.42,1.52,9.49,2.68,9.82,1.97,3.9,7.89,0.66,3.23,6.54,6.98,3.34,1.04,2.11,8.38,6.44,1.37,3.03,7.36,2.15,8.51
9.34,1.12,7.65,2.72,2.71,0.44,6.01,2.1,2.37,8.21,1.69,5.28,2.22,8.8,7.01,4.26,1.96,7.26,0.43,4.5,6.44,3.11,5.56,-1,9.42,3.06,2.92,0.38,5.51,2.14,9.47,6.01,1.1,5.88,1.5,0.7,9.7,8.95,7.98,2.43,4.66,6.4,5.84,5.29,6.97,9.7,0.47,0.6,2.04,5.58,1.65,8.28,8.39,2.12,1.53,3.08,9.82,1.16,4.52,1.9,8.96,8.68,0.59,9.33,0.76,6.4,3.99,3.22,6.56,5.53,2.54,2.27,4.63,5.46,3.58,2.44,8.78,3.08,9.45,9.93,0.11,8.68,0.41,7.2,1.18,3.88,5.43,2.13,2.17,0.08,7.76,7.7,2.1,8.02,1.85,0.82,4.86,7.96,3.34,4.6
3.76,6.88,6.23,3.48,0.58,4.62,8.06,6.72,7.2,8.95,1.91,3.22,1.58,0.92,1.95,2.33,3,9.38,3.6,7.84,2.18,1.41,6.77,6.84,-1,3.15,4.61,2.02,0.26,7.83,4.57,8.59,3.66,6.66,7.36,9.23,6.37,3.42,1.95,8.69,7.88,8.49,2.41,6.4,5.56,4.33,4.66,8.89,3.53,5,3.4,3.6,4.26,3.85,9.13,6.94,3.97,4.81,7.98,0.78,1.03,6.84,0.3,1.57,0.82,1.89,4.58,1.74,0.31,5.76,0.3,5.34,9.36,1.26,4.48,4.6,2.98,0.77,6.86,8.3,3.61,2.68,6.15,4.75,5.87,8.62,3.48,7.94,6.8,4.54,8.98,1.14,4.36,9.49,1.06,3.42,8.46,4.29,6.16,7.36
4.21,7.02,1.12,9.39,3.1,0.25,8.96,8.69,7.25,5.02,6.78,9.67,9.88,7.1,2.55,2.1,7.91,6.97,3.7,8.44,2.76,8.6,7.68,4.34,8.09,-1,3.5,4,8.05,3.47,9.94,8.35,9.38,3.59,5.6,4.82,1.39,8.53,5.75,4.72,3.25,2.85,3.81,5.82,5.79,0.82,3.47,9.36,9.92,8.6,9.67,4.52,2.95,7.1,4.63,3.42,5.08,6.62,2.04,2.93,2.75,2.01,2.02,5.68,0.11,7.95,0.51,2.69,6.56,4.34,4.28,3.15,0.29,6.55,7.75,3.2,0.21,2.8,6.83,5.74,1.66,0.73,0.99,8.93,5.15,4.3,9.8,6.73,5.23,0.87,0.09,5.64,9.54,3.81,7.64,4.68,2.88,6.27,7.55,3.27
7.77,8.86,6.17,0.56,1.53,7.41,7.88,6.67,0.11,8.54,4.2,5.79,0.51,6.4,5.35,6.59,7.4,4.61,1.44,6.64,4.61,8.96,5.32,3.25,6.56,3.44,-1,5.07,1.37,8.62,7.88,2.42,3.55,3.64,8.87,3.32,8.52,1.9,8.37,1.09,7.21,1.75,9.49,9.16,1.85,0.42,7.28,5.49,5.97,6.86,3.12,7.86,5.71,2.67,4.05,9.6,2.92,0.96,5.29,4.32,6.67,3.74,1.48,6.95,0.27,0.88,5.06,8.36,9.18,2.91,3.62,5.54,3.96,1.33,7.36,6.88,0.86,3.06,5.46,4.59,7.32,6.76,0.78,8.61,2.93,4.83,0.4,9.59,3.37,7.03,4.91,7.19,1.14,1.76,2.48,7.09,6.49,9.24,3.72,6.15
5.91,0.16,7.95,6.77,7.95,8.85,9.88,1.9,7.96,0.58,0.83,3.07,0.54,4.02,5.65,1.87,4.01,5.99,4.43,9.18,0.81,7.73,7.15,7.23,6.23,0.13,9.56,-1,7.49,0.19,1.4,0.79,7.78,9.03,3.03,3.05,4.06,1.41,8.5,7.23,2.61,1.69,8.84,3.61,3.59,2.79,6.88,1.24,9.89,2.34,3.02,7.59,0.95,3.79,6.78,4.2,5.23,0.57,2.74,9.8,4.9,0.01,5.91,3.91,3.04,9.85,7.4,3.27,8.88,2.72,5.56,0.01,7.75,1.16,3.85,6.45,1.76,0.17,2.92,6.95,4.6,2.4,4.43,5.16,1.92,5,1.56,0.92,3.09,1.36,5.55,0.56,9.92,3.06,7.41,9.53,2.24,9.97,3.05,6.84
1.09,4.9,8.28,5.45,8.15,6.71,8.15,7.18,4.53,9.62,9.95,6.6,9.02,8.12,2.57,1.35,5.92,4.9,9.21,1.94,7.98,6.39,7.75,1.98,5.67,6.22,6.7,9.35,-1,7.65,8.19,7.81,1.11,6.53,2.35,4.01,6.72,0.71,0.61,0.64,8.3,3.76,6.97,8.07,6.07,5.57,6.2,9.29,4.3,9.65,1.04,0.4,9.25,1.01,9.92,5,1.93,0.45,0.79,5.81,3.17,4.58,7.86,1.16,3.98,9.22,3.86,8.14,3.35,3.05,4.93,3.77,3.89,2.26,6.96,7.58,9.68,9.48,6.82,8.97,6.14,2.34,1.49,6.36,1.48,3.25,7.24,8.33,7.55,5.69,5.03,9.3,2.54,3.16,2.33,4.03,7.48,3.58,6.95,0.95
5.67,2.51,2.28,8.88,4.57,9.84,5.78,5.04,7.66,6.94,5.37,9.09,0.46,8,4.56,1.62,3.01,8.91,4.71,1.48,7.87,9.47,2.07,1.72,1.58,7.51,7.06,7.7,3.01,-1,3.48,3.57,5.43,5.1,1.9,8.24,8.68,6.6,7.76,0.74,3.18,2.04,6.19,1.22,1.11,7.37,4.56,7.84,0.2,0.57,0.7,8.56,5.53,4.62,7.9,7.08,3.75,8.94,6.76,1.39,9.35,7.66,3.39,8.47,8,4.45,2.53,7.41,6.25,9.77,2.24,3.88,6.73,6.99,5.87,8.02,0.79,5.8,7.37,9.21,5.43,3.21,1.11,5.23,0.18,3.88,6.91,9.52,7.68,8.16,2.35,6.08,7.58,3.2,4.94,4.31,5.78,1.86,0.54,7.49
9.54,2.45,0.11,9.24,6.85,2.32,3.67,1.71,9.27,0.2,7.25,5.84,2.71,2.49,0.42,6.68,2.19,3.87,1.23,1.95,7.72,4.41,8.09,9.88,9.46,8.81,8.73,8.51,0.02,7.32,-1,1.42,8.36,7.62,9.31,9.17,1.07,3.83,8.15,5.74,5.88,2.29,8.7,7.99,2.87,5.84,7.31,1.02,5.64,2.08,8.05,5.51,2.73,7.1,3.74,6.06,0,1.43,9.06,1.42,8.51,8.23,4.95,0.55,9.7,4.67,5.19,2.34,9.94,9.66,4.3,2.69,4.17,7.44,4.03,0.32,8.63,9.81,1.91,7.06,4.38,8.42,4.67,6.44,3.79,7.49,3.6,9.18,2.12,8.54,2.82,4.02,6.87,9.82,3.44,4.47,7.59,7.98,1.52,4.61
7.49,7.42,4.12,1.76,4.28,6.25,4.49,1.14,2.49,7.5,3.23,1.09,2.48,9.1,0.92,4.69,8.46,5.83,5.99,4.58,3.67,9.03,5.25,5.68,6.62,8.57,9.51,9.99,8.57,3.23,8.6,-1,9.21,2.48,2.53,8.17,0.15,1.77,4,8.54,0.84,1.94,2.09,8.88,8.31,6.51,7.36,6.12,7.73,5.05,0.57,9.43,4.74,9.61,2.25,5.38,9.15,5.08,3.24,3.64,1.31,0.06,4.97,2.3,7.48,3.62,5.37,6.39,8.45,5.56,3.3,8.98,4.56,2.68,5.19,3.92,5.38,0.45,8.79,8.11,9.96,8.99,4.08,0.52,4.42,1.55,0.82,1.37,1.8,8.89,6.26,8.76,6.45,7.83,8.71,6.58,8.58,3.61,8.06,7.41
3.72,7.33,3.69,4.42,8.66,1.62,0.72,4.88,4.54,8.49,8.38,7.68,5.39,9.11,9.36,4.1,8.39,3.05,2.98,3.5,9.98,9.25,6.54,8.32,9.46,5.14,5.46,9.02,5.9,1.2,8.83,9.54,-1,0.66,2.94,3.74,2.3,3.2,4.19,0.17,9.18,6.21,6.68,8.26,6.34,0.04,2.24,0.56,3.39,0.83,5.85,1.97,6.21,4.3,2.79,7.03,6.5,9.84,9.57,1.19,0.59,9.54,9.83,4.52,4.83,3.15,3.78,9.03,8.57,0.12,7.37,3.02,3.3,1.91,3.61,4.73,2.36,5.22,7.41,2.31,4.27,5.64,8.94,6.87,3.73,5.84,6.71,6.36,8.16,1.67,4.58,4.5,7.47,6.82,0.61,3.66,5.61,4.32,8.27,3.07
2.35,9.96,5.98,3.69,1.5,0.06,4.09,5.95,4.4,6.83,9.09,5.44,5.04,6.84,7.71,1.37,7.2,5.43,2.43,9.87,9.43,9.21,0.19,6.89,2.61,5,4.2,2.86,8.27,9.25,8.89,9.52,8.16,-1,3.75,0.53,6.5,5.24,7.87,0.35,7.08,8.41,3.44,1.13,0.03,3.48,6.23,2.6,0.37,1.45,1.79,1.26,2.81,8.61,9.42,5.08,8.78,5.52,9.51,3.6,3.12,3.79,1.54,5.91,5.05,6.23,3.52,9.89,1.14,8.11,1.71,5.49,7.87,9.33,7.49,5.9,5.09,7.76,0.04,5.82,0.09,4.63,7.75,8.74,9.75,3.7,2.17,0.98,2.14,2.19,4.74,9.39,6.97,2.54,4.98,9.9,0,5.86,7.35,9.15
9.37,3.24,9.77,6.83,7.28,8.6,6.71,6.7,9.84,6.17,1.53,5.99,7.72,4.45,4.94,5.98,4.22,8.89,0.97,9.08,5.97,2.86,9.14,2.34,7.97,4.52,8.95,7.73,6.72,0.33,4.18,1.17,4.54,7.6,-1,0.69,1.09,7.42,3.42,2.27,7.34,1.84,0.26,5.64,5.69,4.87,8.12,4.95,3.1,7.95,7.5,0.85,3.97,6.77,1.34,7.08,1.96,0.49,5.16,3.68,9.83,0.42,3.14,9.16,0.08,3.48,3.59,5.01,1.64,3.95,0.69,6.25,2.46,9.6,0.35,0.39,1.07,1.09,8.35,3,2.99,9.34,2.92,1.21,4.5,0.63,3.71,5.7,3.59,9.56,7.31,0.19,1.58,5.18,3.12,8.99,3.32,9.7,6.66,2.32
