96.2,51.37,69.01,34.87,25.09,57.97,42.65,93.67,75.04,15.68,87.03,98.04,38.61,27.47,89.67,-1,0.81,34.29,41.53,25.16,74.07,16.33,78.17,80.44,27.48,6.01,82.62,84.67,71.93,53.21,70.76,33.85,75.17,73.12,96.73,44.38,77.65,81.55,98.74,86.41,56.09,50.49,93.14,72.64,0.55,67.86,91.3,8.14,16.21,57.03,82.81,4.1,64.28,41.52,16.26,6.54,27.81,53.25,4.01,15.55,4.59,78.39,61.36,1.63,99.37,51.3,65.32,19.09,57.68,16.32,8.45,53.7,75.51,57.59,9.06,30.47,53.2,68.56,11.73,35.4,60.12,32.22,19.33,22.2,9.41,97.22,92.18,85.61,30.78,58.74,85.04,14.28,51.88,95.7,47.37,33.3,68.31,54.21,73.6,11.22
19.87,71.51,19.86,3.93,44.85,24.62,0.77,62.97,43.31,80.56,46.62,65.12,68.29,75.46,72.35,68.39,-1,87.83,22.85,95.56,0.25,95.67,30.38,18.67,75.94,70.86,41.35,84.25,40.83,92.34,12.39,12.19,38.67,99.81,78.99,43.68,38.71,25.2,30.96,18.95,32.48,52.13,15.06,59.37,80.37,26.5,97.14,60.68,68.48,43.39,44.49,8.51,58.16,23.83,87.7,25.73,72.3,68.75,62.87,95.49,58.96,65.66,91.31,38.1,69.36,27.6,56.51,94.8,94.72,23.7,0.69,85.23,65.91,21.33,37.9,32.46,58.57,13.35,57.5,59.5,26.27,2.29,96.09,29.35,52.94,91.05,96.44,41.43,94.76,46.35,28.17,99.19,25.07,24.15,71.01,98.54,97.86,89.01,30.3,79.99
34.72,22.24,91.3,7.8,93.09,12.11,60.83,34.32,72.96,34.26,77.72,93.14,46.33,96.91,74.22,58.26,13.04,-1,62.03,83.16,98.21,53.55,40.86,95.82,34.06,52.69,86.24,96.79,18.67,31.45,1.93,73.6,44.72,37.53,43.33,33.45,0.97,85.06,19.5,29.17,23.52,63.85,0.83,91.14,81.11,94.69,79.07,19.54,92.68,33.47,15.63,37.39,15.8,55.26,51.57,2.33,23.73,2.03,34.02,1.88,0.59,32.08,33.47,49.5,44.73,62.5,72.74,66.98,30.29,18.65,51.78,89.7,59.78,62.84,90.04,86.01,8.97,74.46,92.59,29,44.2,90.3,31.74,57.28,49.22,59.14,52.88,54.18,65.07,46.62,73.67,73.84,79.21,23.27,19.02,11.21,25.84,35.67,71.19,62.7
92.37,48.46,47.73,86.42,90.91,14.76,80.47,24.04,19.93,24.26,29.55,52.95,38.85,91.95,33.07,38.46,3.74,72.36,-1,71.46,56.66,11.08,8.39,49.46,49.99,96.77,8.82,60.88,78.79,61.74,17.4,35.51,44.92,57.62,84.85,13.04,96.62,86.85,27.7,70.27,7.44,17.56,39.62,17.13,88.94,83.48,24.39,59.57,83.31,4.47,58.03,64.16,6.92,21.74,21.59,29.42,32.57,76.34,48.66,91.83,4.09,66.36,14.16,19.44,76.32,33.15,30.03,0.05,30.06,11.3,77.54,36.24,4.94,86.8,98.93,93.81,54.91,33.67,26.14,79.15,60.71,55.87,1.77,32.37,32.93,98,47.57,50.68,10.73,12.86,75.93,40.53,36.54,78.12,48.24,23.21,99.71,44.25,83.92,21.74
59.58,74.98,67.7,42.69,86.74,62.31,63.21,71.39,57,46.18,81.6,87.5,19.75,43.65,18.6,50.51,64.42,71.42,22.2,-1,27.48,27.18,97.22,14.62,15.92,6.3,33.98,22.19,97.66,41.14,63.57,50.23,97.18,6.45,9.25,21.25,19.73,39.98,35.75,14.93,61.54,94.74,23.16,34.31,11.46,98.27,76.86,97.75,25.35,94.62,27.76,52.24,85.82,98.66,68.92,76.03,26.29,90.18,80.43,67.68,56.59,37.76,61.44,61.29,34.32,26.27,85.42,67.99,41,76.68,80.53,50.57,81.54,60.12,20.62,1.55,37.65,96.36,48.39,82.6,57.15,36.28,35.74,68.41,5.9,44.17,59.26,77.46,15.99,91.77,72.47,78.22,73.81,93.65,26.07,68.93,12,77.2,59.54,36.52
11.85,29.59,13.27,71.49,64.36,76.03,8.05,61.59,33.03,70.74,20.86,77.02,39.02,6.13,46.75,30.3,73.93,27.45,4.81,49.04,-1,24.88,31.84,48.14,11.11,14.4,11.13,6.7,76.64,61.67,84.85,19.19,67.1,94.64,15.09,26.98,94.67,94.19,60.63,28.54,58,19.75,34.66,6.78,11.63,45.9,92.81,9.71,7.01,39.2,11.09,71.72,73.03,46.85,4.85,58.14,84.66,59.04,24.48,57.6,10.65,77.91,32.66,14.96,82.97,51.78,48.37,94.45,20.69,14.76,41.68,22.99,41.95,33.22,67.12,18.79,70.61,78.92,80.47,18.74,96.45,24.7,38.73,75.09,44.15,50.76,80.11,53.33,56.51,14.13,83.79,76.15,96.16,12.95,5,55.29,15.6,97.81,96.37,31.98
46.44,54.38,5.85,42.78,98.41,39.86,12.95,24.78,54.27,8.94,80.49,92.4,5.87,59.63,55.82,11.54,68.13,78.66,87.01,49.69,80.84,-1,91.29,30.16,84.16,2.72,54.38,94.42,38.44,11.3,45.85,1.12,23.54,31.02,92.93,52.05,43.29,97.05,62.78,28.76,12.8,23.84,42.37,87.84,66.11,0.35,46.38,15.73,40.07,98.06,40.22,79.77,97.55,48.39,62.43,87.37,89.44,23.02,46.06,97,87.15,89.39,4.86,57.08,67.65,65.96,4.08,52.34,44.26,69.68,20.87,10.64,26.35,10.39,77.62,30.65,96.87,22.66,87.28,3.75,60.71,7.8,78.89,80.96,52.96,93.82,90.89,97.15,35.61,79.38,25.46,97.49,11.9,73.55,39.53,41,43.93,15.92,9.32,31.91
53.37,94.57,93.19,75.59,52.15,27.54,68.89,36.61,53.35,96.95,7.66,46.17,47.34,26.54,91.76,32.45,69.47,66.67,48.25,13.34,77.79,94.11,-1,59.79,13.79,66.13,56.34,52.47,71.41,56.11,15.91,9.76,27.52,90.79,29.26,45.56,91.83,59.13,16.37,36.62,0.29,4.32,56.37,29.67,80.99,90.95,60.76,13.43,18.42,78.89,33.65,32.53,80.36,7.72,1.45,75.34,95.52,81.85,86.82,81.82,50.02,43.81,0,46.1,72.91,36.73,19.61,40.42,58.28,89.58,34.45,93.18,33.62,12.14,58.41,43.98,32.77,49.05,33.31,40.43,12.84,47.7,77.55,46.27,98.06,61.41,11.66,44.33,41.27,52.83,60.83,51.78,96.52,31.55,66.47,37.73,82.05,46.09,6.75,85.83
99.96,83.59,93.41,63.06,68.2,67.25,4.18,75.3,29.65,0.54,91.94,16.67,22.45,50.33,10.12,36.34,17.46,1.6,96.63,7.33,23.02,31.57,21.25,-1,15.62,19.19,25.48,35.73,95.51,50.92,8.71,18.22,79.43,75.93,28.16,99.2,20.77,60.12,57.92,80.02,56.07,23.11,0.1,40.21,29.41,81.54,43.22,41.34,29.84,73.86,97.05,79.72,71.91,5.21,27.91,55.64,44.06,9.23,23.34,45.44,53.49,19.72,98.84,60.83,54.6,98.86,92.82,20.77,42.85,16.96,50.18,35.05,21.72,83.27,50.46,52.7,8.03,86.69,66.52,4.39,37.68,99.94,70.87,85.92,50.3,18.97,20.52,89.58,35.38,17.74,9.16,99.6,99.35,43.73,57.09,30.52,53.44,18.66,46.96,8.23
82.95,57.79,94.84,79.33,67.51,0.38,30.66,2.86,30.7,80.72,84.33,15.71,1.84,86.54,46.31,67.93,33.89,28.23,4.05,96.73,60.5,31.55,73,20.69,-1,81.87,77.14,37.04,15.01,56.74,45.67,17.08,53.92,13.99,19.16,85.25,6.81,20.7,84.64,37.95,38.39,66.68,70.66,29.58,45.28,67.81,43.5,67.32,73.17,89.27,10.25,5.8,99.94,51.26,5.73,11.07,49.17,33.64,28.57,85.45,24.54,91.51,30.5,31.9,9.7,10.11,54.86,14.27,36.09,41.44,31.79,9.07,39.94,95.08,67.59,2.75,4.86,44.45,25.34,47.74,0.91,58.64,63.21,41.61,81.57,88.84,65.04,95.82,78.35,41.2,33.33,79.28,34.1,64.75,93.71,3.63,95.19,59.73,38.56,4.25
61.76,42.88,20.21,33.69,41.93,39.55,65.8,25.54,26.73,94.73,40.8,65.84,55.55,73.14,23.74,61.89,66.98,4.05,5.42,76.47,94.88,21.03,34.2,68.49,79.22,-1,33.05,97.13,93.7,18.97,75.01,29.59,17.44,72,86.45,21.51,82.65,82.37,77.04,28.68,27.54,4.85,28.43,0.62,4.01,38.79,1.65,18.02,45.42,97.36,69.82,75.74,10.01,93.66,24.43,34.32,2.55,98.66,10.34,67.78,89.94,15.35,37.14,72.74,57.68,41.93,47,19.07,4.03,15.39,72.39,39.07,20.26,7.93,2.7,35.63,81.98,6.93,28.5,55.63,85.7,52.03,93.9,94.26,73.83,93.52,78.2,39.87,67.75,72.2,84.5,67.57,27.31,0.86,60.97,92.36,0.47,68.79,43.43,64.91
75.66,48.06,84.72,42.37,28.95,37.72,40.8,83.69,73.31,65.2,87.97,90.82,52.84,4.41,3.3,23.36,21.63,12.78,27.24,5.74,74.54,91.12,86.57,15.23,50.93,81.68,-1,63.37,32.95,22.72,12.6,94.54,44.21,9.67,39.16,38.57,73.33,8.21,20.48,20.89,82.73,71.22,37.85,36.95,57.86,95.55,53.31,54.52,84.33,55.51,22.35,27.07,44.21,91.95,93.32,27.09,44.17,89.78,90.81,80.21,80.7,31.92,64.9,87.36,72.51,59.51,50.46,18.68,72.4,95.61,9.2,95.92,54.02,94.31,44.32,98.38,15.56,85.67,90.26,50.14,47.87,42.28,23.95,37.1,37.2,81.09,59.39,52.75,14.48,98.9,86.24,84.24,97.79,55.3,7.66,27.38,37.51,52.01,26.06,59.1
10.25,88.72,17.47,23.48,91.62,2.7,82.14,81.97,14.92,34.75,91.62,33.4,29.41,76.56,38.99,53.9,65.91,97.92,39.18,31.21,9.38,23.47,21.24,0.48,80.01,67.49,17.35,-1,67.09,68.73,11.85,55.56,73.63,54.77,16.45,45.68,34.08,84.36,78.65,98.93,87.16,14.57,99.84,12.84,82.99,13.89,81.03,1.82,42.17,63.54,5.1,61.58,42.38,34.48,95.61,53.29,87.55,65.87,5.6,10.32,39.32,40.92,97.74,19.89,52.69,49.08,81.78,84.89,42.75,70.51,57.64,64.28,32.03,60.73,63.23,49.56,6.56,5.84,22.16,24.75,40.67,11.49,89.36,53.14,64.35,18.6,32.7,57.73,59.56,43.78,84.25,20.29,19.85,17.17,59.18,98.56,47.91,89.03,33.83,25.08
96.81,6.65,18.9,65.57,34.45,25.25,14.57,45.46,50.79,52.73,76.03,88.41,1.36,4.23,50.16,30.55,36.96,92.64,28.3,67.02,16.09,23.3,81.9,2.29,1.66,2.71,40.47,89.9,-1,76.51,97.65,5.46,69.69,87.57,14.48,79.5,80.62,43.09,45.01,31.83,17.86,19.36,48.84,58.24,48.91,61.56,36.93,78.52,86.81,81.5,63.84,91.41,53.28,99.78,12.81,21.72,64.64,44.28,91.68,69.7,18.36,98.84,16.6,4.85,14.7,97.09,58.58,79.79,3.82,12.15,63.65,76.2,69.15,54.87,91.6,91.77,80.46,31.09,85.7,94.61,39.34,10.75,73.23,70.62,75.65,91.7,13.45,32.58,29.85,24,21.19,66.84,96.25,53.08,5.69,41.74,12.42,49.26,59.1,45.76
48.43,3.72,51.36,24.02,13.04,37.06,87.86,45.9,5.8,53.25,46.39,88.08,89.07,86.13,49.86,55.93,96.02,47.12,5.31,0.46,56.57,58.34,99.67,76.8,42.81,66.92,17.91,81.16,32.97,-1,32.44,88.85,50.63,21.51,79.88,86.26,17.19,9.75,78.84,70.37,26.61,27.85,56.97,65.57,69.75,55.66,36.67,5.19,84.3,21.1,47.96,38.3,12.21,91.56,39.53,32.92,14.56,14.88,15.32,33.52,2.47,18.12,69.33,6.73,78.88,38.62,62.77,41.49,11.56,51.84,32.7,44.26,77.9,90.59,11.43,73.69,69.51,62.6,58.16,76.96,30.67,3.73,97.98,25.62,78.21,85.85,81.46,16.08,95.15,6.95,12.05,49.39,64.13,25.61,67.6,5.47,77.83,38.03,64.04,67.41
27.04,48.59,66.87,96.26,54.41,16.26,55.51,78.15,73.84,0.72,35.77,73.16,43.68,18.27,49.58,15.83,29.91,46.26,71.51,37.3,50.58,86.93,59.26,68.17,29.85,48.38,92.75,40.8,94.07,80.14,-1,2.89,16.41,5.77,1.36,62.96,81.47,0.19,74.62,82.92,62.45,77.45,63.7,94.36,76.64,28.8,63.94,97.9,24.11,88.83,27.09,76.19,86.72,45.6,75.63,44.97,47,93.62,77.6,39.72,1.11,78.39,37.96,23.27,76.58,62.77,8.31,31.17,58.58,65.15,33.8,90.51,76.25,18.25,47.34,3.7,16.11,12.05,52.94,62.9,94.27,37.68,32.84,39.43,93.62,7.51,89.59,50.39,20.01,3.09,39.36,29.92,53.18,74.12,52.51,28.45,28.23,33.13,1.35,55.01
95.72,84.34,11.38,16.62,18.3,63.77,20.25,3.85,90.16,68.59,65.56,75.36,62.7,96.91,80.94,71.94,77.42,50.48,5.05,61.14,85.37,17.09,49.75,0.05,42.11,91.98,78.1,92.23,31.02,32.3,51.09,-1,46.63,66.79,59.42,4.68,20.85,35.24,31.6,13.8,35.52,65.34,5.31,21.35,12.64,3.13,10.24,5.93,94.64,26.87,7.67,25.23,64.91,43.8,75.18,22.62,91.74,47.5,58.54,17.11,54.21,2.16,75.57,84.6,68.99,78.73,91.46,55.07,4.81,35.8,61.85,45.51,25.08,32.92,90.38,73.61,85.74,0.55,60.43,87.08,43.85,28.98,4.17,61.37,17.36,74.35,18.48,41.51,54.44,15.83,6.31,80.08,66.36,77.2,60.72,12.95,49.1,60.63,66.14,33.95
99.88,25.78,84.19,0.2,70.25,84.73,44.29,34.66,56.41,97,16.48,85.74,97.29,91.78,57.61,75.68,56.8,10.03,76.88,11.78,57.62,57.19,81.12,68.75,60.8,45.04,70.89,50.99,45.97,85.49,67.03,26.94,-1,18.06,24.56,73.7,72.2,4.8,42.83,93.91,5.02,46.12,60.72,34.57,28.48,70.72,9.46,93.34,6.21,58.09,89.4,75.43,10.29,14.69,96.79,98.32,70.63,31.72,79.54,1.55,7.25,82.13,20.27,85.09,58.17,91.12,94.11,2.86,58.66,94.9,78.44,41.36,29.78,4.41,26.86,98.59,80.87,19.65,8.27,79.99,92.9,36.4,12.96,69.35,20.26,89.53,11.95,85.19,13.95,4.79,95.76,57.61,72.49,24.19,97.81,15.03,30.51,38.34,4.92,52.43
12.25,26.35,36.08,98.28,17.34,83.66,95.83,34.71,83.47,13.92,69.56,16.26,80.98,13.18,45.72,98.87,89.2,65.14,75.4,97.46,36.11,50.63,35.12,25.58,73.26,75.97,48.73,49.11,78.96,43.21,57.81,35.03,37.68,-1,65.38,43.45,89.22,86.37,94.25,11.08,20.34,35.95,18.03,55.8,57.28,35.66,0.18,13.22,0.46,54.09,85.99,20.67,94.23,20.84,99.14,91.18,33.76,66.37,37.73,96.97,50.07,40.26,52.38,57.94,58.16,18.41,45.66,92.67,82.28,35.78,0.74,24.54,79.6,10.99,11,0.43,78.47,45.29,41.15,66.53,39.03,44.65,67.58,2.05,32.44,21.39,60.1,82.33,81.49,68.28,30.22,53.87,43.01,77.06,86.92,57.8,8.11,19.98,49.62,42.81
71.83,64.46,18.2,3.21,30.49,47.51,18.24,84.67,28.56,18.11,83.37,63.37,66.28,59.68,45.62,56.55,40.9,95.26,28.99,60.08,83.85,3.47,63.37,43.05,19.57,6.88,26.32,22.48,78.85,45.07,90.98,88.42,1.85,76.53,-1,15.66,13.25,16.83,44.63,44.84,46.03,29.83,43.12,49.27,14.57,62.22,1.35,88.53,64.66,88.52,52.63,17.06,29.2,56.02,97.39,23.4,90.1,67.9,46.63,48.79,16.74,32.03,12.69,47.14,37.22,86.52,10.68,86.49,67.26,61.13,39.99,22.83,93.57,68.29,59.77,46.12,89.56,18.47,57.88,72.45,77.75,99.36,81.39,80.08,87.93,65.87,0.81,46.38,43.44,65.66,25.36,75.76,39.44,2.07,37.83,47.45,17.47,58.56,84.26,61.83
